/ HomeController:index
/a-propos AboutController:index
/galerie GalleryController:index
/produits ProductController:index
/commandes BasketController:index
/buttonAddRemove BasketController:buttonAddRemove
/_update BasketController:basketUpdate
/detail-commande OrdersController:index
/_validationOrder OrdersController:validationOrder
/actus NewsController:index
/contact ContactController:index
/envoye ContactController:sentMessage
/admin AdminController:index
/adminMenu AdminController:loginCheck
/adminProducts AdminProductsController:index
/adminOrders AdminOrdersController:index
/adminDisplayOrders AdminDisplayOrdersController:index
/adminDisplayOrdersByDay AdminDisplayOrdersController:displayOrdersByDay
/terminer AdminDisplayOrdersController:endOrder
/adminNews AdminNewsController:index
/_categoryCreated AdminNewsController:categoryCreated
/adminCrudNews AdminNewsController:adminCrudNews
/_newsCreated AdminNewsController:newsCreated
/adminUpdateNews AdminNewsController:updateNews
/adminNewsUpdated AdminNewsController:newsUpdated
/adminDeleteNews AdminNewsController:deleteNews
/adminMedias AdminMediasController:index
/adminContacts AdminContactController:index
/closeMessage AdminContactController:closeMessage
