/ HomeController:index
/about AboutController:index
/gallery GalleryController:index
/product ProductController:index
/basket BasketController:index
/buttonAddRemove BasketController:buttonAddRemove
/_update BasketController:basketUpdate
/_order OrderController:index
/_validationOrder OrderController:validationOrder
/news NewsController:index
/contact ContactController:index
/admin AdminController:index
/_adminMenu AdminController:loginCheck
/_adminProducts AdminProductsController:index
/_adminOrders AdminOrdersController:index
/_adminNews AdminNewsController:index
/_newsCreated AdminNewsController:newsCreated
/_adminMedias AdminMediasController:index
