/ HomeController:index
/about AboutController:index
/gallery GalleryController:index
/product ProductController:index
/basket BasketController:index
/buttonAddRemove BasketController:buttonAddRemove
/_update BasketController:basketUpdate
/_order OrderController:index
/_validationOrder OrderController:validationOrder
/news NewsController:index
/contact ContactController:index
/admin AdminController:index
/adminMenu AdminController:loginCheck
/adminProducts AdminProductsController:index
/adminOrders AdminOrdersController:index
/adminNews AdminNewsController:index
/_categoryCreated AdminNewsController:categoryCreated
/_newsCreated AdminNewsController:newsCreated
/adminMedias AdminMediasController:index
